image_path,label
yes_train/yes_15.jpg,yes
yes_train/yes_16.jpg,yes
yes_train/yes_17.jpg,yes
yes_train/yes_18.jpg,yes
yes_train/yes_19.jpg,yes
yes_train/yes_2.jpg,yes
yes_train/yes_20.jpg,yes
yes_train/yes_21.jpg,yes
yes_train/yes_22.jpg,yes
yes_train/yes_23.jpg,yes
yes_train/yes_24.jpg,yes
yes_train/yes_25.jpg,yes
yes_train/yes_26.jpg,yes
yes_train/yes_27.jpg,yes
yes_train/yes_28.jpg,yes
yes_train/yes_29.jpg,yes
yes_train/yes_3.jpg,yes
yes_train/yes_30.jpg,yes
yes_train/yes_31.jpg,yes
yes_train/yes_32.jpg,yes
yes_train/yes_33.jpg,yes
yes_train/yes_34.jpg,yes
yes_train/yes_35.jpg,yes
yes_train/yes_36.jpg,yes
yes_train/yes_37.jpg,yes
yes_train/yes_38.jpg,yes
yes_train/yes_39.jpg,yes
yes_train/yes_4.jpg,yes
yes_train/yes_40.jpg,yes
yes_train/yes_41.jpg,yes
yes_train/yes_42.jpg,yes
yes_train/yes_43.jpg,yes
yes_train/yes_44.jpg,yes
yes_train/yes_45.jpg,yes
yes_train/yes_46.jpg,yes
yes_train/yes_47.jpg,yes
yes_train/yes_48.jpg,yes
yes_train/yes_49.jpg,yes
yes_train/yes_5.jpg,yes
yes_train/yes_50.jpg,yes
yes_train/yes_51.jpg,yes
yes_train/yes_52.jpg,yes
yes_train/yes_53.jpg,yes
yes_train/yes_54.jpg,yes
yes_train/yes_55.jpg,yes
yes_train/yes_56.jpg,yes
yes_train/yes_57.jpg,yes
yes_train/yes_58.jpg,yes
yes_train/yes_59.jpg,yes
yes_train/yes_6.jpg,yes
yes_train/yes_60.jpg,yes
yes_train/yes_61.jpg,yes
yes_train/yes_62.jpg,yes
yes_train/yes_63.jpg,yes
yes_train/yes_64.jpg,yes
yes_train/yes_65.jpg,yes
yes_train/yes_66.jpg,yes
yes_train/yes_67.jpg,yes
yes_train/yes_68.jpg,yes
yes_train/yes_69.jpg,yes
yes_train/yes_7.jpg,yes
yes_train/yes_70.jpg,yes
yes_train/yes_71.jpg,yes
yes_train/yes_72.jpg,yes
yes_train/yes_73.jpg,yes
yes_train/yes_74.jpg,yes
yes_train/yes_75.jpg,yes
yes_train/yes_76.jpg,yes
yes_train/yes_77.jpg,yes
yes_train/yes_78.jpg,yes
yes_train/yes_79.jpg,yes
yes_train/yes_8.jpg,yes
yes_train/yes_80.jpg,yes
yes_train/yes_81.jpg,yes
yes_train/yes_82.jpg,yes
yes_train/yes_83.jpg,yes
yes_train/yes_84.jpg,yes
yes_train/yes_85.jpg,yes
yes_train/yes_86.jpg,yes
yes_train/yes_87.jpg,yes
yes_train/yes_88.jpg,yes
yes_train/yes_89.jpg,yes
yes_train/yes_9.jpg,yes
yes_train/yes_90.jpg,yes
yes_train/yes_91.jpg,yes
yes_train/yes_92.jpg,yes
yes_train/yes_93.jpg,yes
yes_train/yes_94.jpg,yes
yes_train/yes_95.jpg,yes
yes_train/yes_96.jpg,yes
yes_train/yes_97.jpg,yes
yes_train/yes_98.jpg,yes
yes_train/yes_99.jpg,yes
